"continente","pais","autor","obra","fuente","enlace"
"Asia","Georgia","Ilia Chavchavadze","Katsia-adamiani?!","Wikisource (ka)","https://ka.wikisource.org/wiki/%E1%83%90%E1%83%95%E1%83%A2%E1%83%9D%E1%83%A0%E1%83%98:%E1%83%98%E1%83%9A%E1%83%98%E1%83%90_%E1%83%AD%E1%83%90%E1%83%95%E1%83%A9%E1%83%90%E1%83%95%E1%83%90%E1%83%AB%E1%83%94"
"Asia","Armenia","Grigor Narekatsi","Libro de Lamentaciones (Matean Voghbergutyan)","Wikisource (hy)","https://hy.wikisource.org/wiki/%D5%84%D5%A1%D5%BF%D5%A5%D5%A1%D5%B6_%D5%85%D5%B2%D5%A2%D5%A5%D6%80%D5%A3%D5%A1%D5%A9%D5%A5%D5%A1%D5%B6"
"Asia","Armenia","Hovhannes Tumanyan","Anush","Wikisource (hy)","https://hy.wikisource.org/wiki/%D4%B1%D5%B6%D5%B8%D6%82%D5%B7"
"Asia","Armenia","Yeghishe Charents","Erkir Nairi","Wikisource (hy)","https://hy.wikisource.org/wiki/%D4%87%D6%80%D5%AF%D5%AB%D6%80_%D5%86%D5%A1%D5%AB%D6%80%D5%AB"
"África","Egipto","Anónimo","Las mil y una noches","Project Gutenberg","https://www.gutenberg.org/ebooks/19860"
"África","Egipto","Rifa'a al-Tahtawi","Takhlis al-Ibriz","Hindawi Foundation","https://www.hindawi.org/books/46205086/"
"África","Sudáfrica","Olive Schreiner","The Story of an African Farm","Project Gutenberg","https://www.gutenberg.org/ebooks/1441"
"África","Etiopía","Anónimo","Kebra Nagast","Internet Archive (trad. E. A. Wallis Budge, 1922)","https://archive.org/details/kebranagast"
"África","Malí","Anónimo (tradición oral mandinga)","Epopeya de Sundiata","NO ENCONTRADO","NO ENCONTRADO (tradición oral, sin edición única)"
"Oceanía","Australia","Marcus Clarke","For the Term of His Natural Life","Project Gutenberg","https://www.gutenberg.org/ebooks/3424"
"Oceanía","Nueva Zelanda","Katherine Mansfield","In a German Pension","Project Gutenberg","https://www.gutenberg.org/ebooks/1472"
